mode: set
github.com/1shubham7/bank/main.go:19.13,22.16 2 0
github.com/1shubham7/bank/main.go:22.16,24.3 1 0
github.com/1shubham7/bank/main.go:25.2,27.16 2 0
github.com/1shubham7/bank/main.go:27.16,29.3 1 0
github.com/1shubham7/bank/main.go:32.2,34.16 3 0
github.com/1shubham7/bank/main.go:34.16,36.3 1 0
github.com/1shubham7/bank/main.go:38.2,39.16 2 0
github.com/1shubham7/bank/main.go:39.16,41.3 1 0
github.com/1shubham7/bank/api/accounts.go:19.55,23.16 3 0
github.com/1shubham7/bank/api/accounts.go:23.16,26.3 2 0
github.com/1shubham7/bank/api/accounts.go:28.2,37.16 4 0
github.com/1shubham7/bank/api/accounts.go:37.16,39.39 1 0
github.com/1shubham7/bank/api/accounts.go:39.39,40.29 1 0
github.com/1shubham7/bank/api/accounts.go:41.53,43.11 2 0
github.com/1shubham7/bank/api/accounts.go:46.3,47.9 2 0
github.com/1shubham7/bank/api/accounts.go:50.2,50.34 1 0
github.com/1shubham7/bank/api/accounts.go:57.52,61.16 3 0
github.com/1shubham7/bank/api/accounts.go:61.16,64.3 2 0
github.com/1shubham7/bank/api/accounts.go:66.2,68.16 2 0
github.com/1shubham7/bank/api/accounts.go:68.16,69.27 1 0
github.com/1shubham7/bank/api/accounts.go:69.27,72.4 2 0
github.com/1shubham7/bank/api/accounts.go:74.3,75.9 2 0
github.com/1shubham7/bank/api/accounts.go:78.2,79.43 2 0
github.com/1shubham7/bank/api/accounts.go:79.43,83.3 3 0
github.com/1shubham7/bank/api/accounts.go:85.2,85.34 1 0
github.com/1shubham7/bank/api/accounts.go:93.54,97.16 3 0
github.com/1shubham7/bank/api/accounts.go:97.16,100.3 2 0
github.com/1shubham7/bank/api/accounts.go:102.2,112.16 4 0
github.com/1shubham7/bank/api/accounts.go:112.16,115.3 2 0
github.com/1shubham7/bank/api/accounts.go:117.2,117.35 1 0
github.com/1shubham7/bank/api/login.go:21.51,25.16 3 0
github.com/1shubham7/bank/api/login.go:25.16,28.3 2 0
github.com/1shubham7/bank/api/login.go:30.2,31.16 2 0
github.com/1shubham7/bank/api/login.go:31.16,33.27 1 0
github.com/1shubham7/bank/api/login.go:33.27,36.4 2 0
github.com/1shubham7/bank/api/login.go:37.3,38.9 2 0
github.com/1shubham7/bank/api/login.go:41.2,43.16 2 0
github.com/1shubham7/bank/api/login.go:43.16,46.3 2 0
github.com/1shubham7/bank/api/login.go:48.2,53.16 2 0
github.com/1shubham7/bank/api/login.go:53.16,56.3 2 0
github.com/1shubham7/bank/api/login.go:58.2,62.30 2 0
github.com/1shubham7/bank/api/middleware.go:19.61,20.32 1 0
github.com/1shubham7/bank/api/middleware.go:20.32,23.36 2 0
github.com/1shubham7/bank/api/middleware.go:23.36,27.4 3 0
github.com/1shubham7/bank/api/middleware.go:31.3,32.22 2 0
github.com/1shubham7/bank/api/middleware.go:32.22,36.4 3 0
github.com/1shubham7/bank/api/middleware.go:39.3,40.51 2 0
github.com/1shubham7/bank/api/middleware.go:40.51,44.4 3 0
github.com/1shubham7/bank/api/middleware.go:46.3,48.17 3 0
github.com/1shubham7/bank/api/middleware.go:48.17,51.4 2 0
github.com/1shubham7/bank/api/middleware.go:53.3,55.13 2 0
github.com/1shubham7/bank/api/server.go:22.69,26.16 2 0
github.com/1shubham7/bank/api/server.go:26.16,28.3 1 0
github.com/1shubham7/bank/api/server.go:30.2,36.67 2 0
github.com/1shubham7/bank/api/server.go:36.67,39.3 1 0
github.com/1shubham7/bank/api/server.go:41.2,42.20 2 0
github.com/1shubham7/bank/api/server.go:45.37,59.2 9 0
github.com/1shubham7/bank/api/server.go:61.37,63.2 1 0
github.com/1shubham7/bank/api/server.go:65.51,67.2 1 0
github.com/1shubham7/bank/api/transfer.go:21.56,25.16 3 0
github.com/1shubham7/bank/api/transfer.go:25.16,28.3 2 0
github.com/1shubham7/bank/api/transfer.go:30.2,31.12 2 0
github.com/1shubham7/bank/api/transfer.go:31.12,33.3 1 0
github.com/1shubham7/bank/api/transfer.go:35.2,36.47 2 0
github.com/1shubham7/bank/api/transfer.go:36.47,40.3 3 0
github.com/1shubham7/bank/api/transfer.go:43.2,44.12 2 0
github.com/1shubham7/bank/api/transfer.go:44.12,46.3 1 0
github.com/1shubham7/bank/api/transfer.go:48.2,55.16 3 0
github.com/1shubham7/bank/api/transfer.go:55.16,58.3 2 0
github.com/1shubham7/bank/api/transfer.go:60.2,60.33 1 0
github.com/1shubham7/bank/api/transfer.go:63.107,65.16 2 0
github.com/1shubham7/bank/api/transfer.go:65.16,66.27 1 0
github.com/1shubham7/bank/api/transfer.go:66.27,69.4 2 0
github.com/1shubham7/bank/api/transfer.go:71.3,72.24 2 0
github.com/1shubham7/bank/api/transfer.go:75.2,75.34 1 0
github.com/1shubham7/bank/api/transfer.go:75.34,79.3 3 0
